User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /sitemap-static.xml
Allow: /sitemap-landing.xml
Allow: /sitemap-localities.xml

# Explicitly disallow any account, admin, or API paths if they exist
Disallow: /account/
Disallow: /admin/
Disallow: /api/
Disallow: /checkout/
Disallow: /cart/
Disallow: /delete-account/

# Sitemaps
Sitemap: https://360ghar.com/sitemap.xml
Sitemap: https://360ghar.com/sitemap-static.xml
Sitemap: https://360ghar.com/sitemap-landing.xml
Sitemap: https://360ghar.com/sitemap-localities.xml

# Crawl Delay
Crawl-delay: 1
